0	state
Æò¹üÇÏ°Ô ¹Þ¾ÆµéÀÌ±â¿£ ³Ê¹« ¸ÖÀº°Å°°´Ù ¾ÆÁ÷ º¸±âÈûµå³×	±àÁ¤Àû
"ÀÌ¼¼µ¹ÀÌ¶ó ÇÏ¹È ¹ÙµÏ ±â»çºÐ ¾Æ´Ñ°¡.
ÀÌ¸§À» ³ë¸®°í ¸¸µç °Í °°Àºµ¥, ±× ÀÎ±â¿¡ Æí½ÂÇÏ·Á´Â °Ç°¡.
¼¼»óÀÌ °Å²Ù·Î µ¹¾Æ°¡±ä ÇÏ´Â±¸³ª."	±àÁ¤Àû
ÀÌ¼¼µ¹Àº ÂðÀÌ´Ù	±àÁ¤Àû
Ä¼.. ÁøÂ¥ ¿ÃÇØ ³Ê¹« ¾ËÂ÷´Ù	±àÁ¤Àû
¸±ÆÄ´Ô ÈûµçÀÏÀ» µó°í ÀÏ¾î³­ ¼­»ç¸¦ º¸¸é ¾ÈºüÁú¼ö°¡ ¾ø½À´Ï´Ù ¸±ÆÄ³Û ±×¸®°í ÀÌ¼¼µ¹ ´õ¸¹ÀÌ Çàº¹ÇØÁ®¶ó ¾ÕÀ¸·Îµµ ÆÄÀÌÆÃ	±àÁ¤Àû
ÀÌ¼¼µ¹ÀÌ¶ó°í ÇÏ¸é Ä£±¸°¡ ¸Ç³¯ ÀÌ¼¼µ¹´Ù¸®µµ µÎµé°Ü¼­ °Ç³Ê¶ó ¶ó°í ³î¸®´Âµ¥ ³­ ±×·¡µµ ÁÁ´Ù!! ÀÌ¼¼µ¹ »ç¶ûÇØ¿ä ÁøÂ¥ ³ë·¡µµ Àß µè°íÀÖ¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð	ºÎÁ¤Àû
»çÀåÀÎ ¿ì¿Î±» ÇÇ¼È '¾ÆÀÌµ¹À» ÄÁ¼ÁÀ¸·Î ÇÏ´Â ½ºÆ®¸®¸Ó/¹öÃò¾óÀ¯Æ©¹ö' ¶ó´Â Æ¯Â¡ÀÌ ¾î´À ÆÄÀÌ·Î Á¤È®È÷ ±¸ºÐµÅÁö ¾Ê°í µ¶Ã¢ÀûÀÎ ½Ã½ºÅÛÀ» ±¸Ãà(³×ÀÌ¹ö ÆÒÄ«Æä 2À§ÀÎ ¿Î¹°¿øÀÇ ÈûÀ» ºô·Á)ÇÒ¼ö ÀÖ°Ô Çß°í ÀÌ¼¼µ¹ÀÌ 2³âµ¿¾È µÎ¸¶¸® Åä³¢(¾ÆÀÌµ¹/½ºÆ®¸®¸Ó È°µ¿)¸¦ Àâ±â À§ÇØ ´©±¸º¸´Ù ºÎÁö·±Çß±â ¶§¹®¿¡ ¿©±â±îÁö ¼ºÀåÇÒ¼ö ÀÖ¾ú´ø °Í °°½À´Ï´Ù	ºÎÁ¤Àû
ÀÎ°£Àº Àç¹Õ¾î Èï¹Ì·Î¿ö..	ºÎÁ¤Àû
"ÀÌ¼¼µ¹ ¿Àµð¼Ç¶§ºÎÅÍ ºÁ¿Â »ç¶÷À¸·Î¼­
¼¼»óÀÌ ¹ÌÃÄ°£´Ù ´À³¢¸é¼­µµ.. ÀÌ·¸°Ô ¹ÌÃÄ°¡¸é ²Ï ÁÁÀ»Áöµµ ¤©¤·"	ºÎÁ¤Àû
Á¤ÀÛ Çà»çÀå ¿î¿µÀº ¾ÃÃ¢³µ´Ù¸ç ¤»¤»¤»	ºÎÁ¤Àû
"ÀÌ¼¼µ¹Å¬¶ó½º ´ë´ÜÇÏ´Ù~!
ÀÌÁ¦´Â ÀÌ·± ´Ù¾ç¼ºµµ ¸¹¾ÆÁö°íÀÖÀ¸´Ï±î
¹öÃò¾ó°¡Áö°í ¹¹¶óÇÏ´Â°Ô ¾Æ´Ï°í
ÀÌ·± ´Ù¾ç¼ºÀ» Á¸ÁßÇÏ°í ÀÌÇØÇØÁÖ´Â ³¯ÀÌ ¿Ã¼ö ÀÖ°ÚÁÒ"	±àÁ¤Àû
ºÒ½ÖÇÏ³×¿ä	ºÎÁ¤Àû
"¿©·¯ºÐ »ý¹æÀ¸·Î ¿À½Ã°Å³ª À¯Æ©ºê·Î ¿À½Ã¸é ²÷±è Çö»óÀº °ÅÀÇ ¾ø´Ù½ÃÇÇ ÇÕ´Ï´Ù 
ÀÌ·¸°Ô ²÷±â´Âµ¥ ¿Ö ºÁ ÀÌ·±»ý°¢Àº ³ë¿ì³ë¿ì
ÀÌ·¸°Ô ²÷±â´Â°Ç pd´Ô ÄÄÅÍ°¡... À¾À¾....."	±àÁ¤Àû
Ä¼ ÀÌ°Å ¹¹¾ß	ºÎÁ¤Àû
È­¸éÀ» ´Ù½Ã ÂïÀº°Ç°¡... È­ÁúÀÌ ¿Ö ¤»¤»	ºÎÁ¤Àû
ÀÌ°Ô ¿äÁò »ç¶÷µé Æ®·£µåÀÓ??? ¿äÁòÁøÂ¥ ³ª¶ó°¡ ¸ÁÇÏ°í ÀÖ³×	±àÁ¤Àû
¿ª½Ã ÇüÀÌ¾ß!!!	ºÎÁ¤Àû
Å©¤Ñ¤Ñ¤Ñ¤Ñ ¿ª½Ã ¿ì¸®ÀÇ ¾ÆÀÌ³×! ¹Ø°í ÀÖ¾ú´Ù°í!	ºÎÁ¤Àû
¿Í ÀÌ°Ô ´ëÇÑ¹Î±¹ ¼öÁØÀÌ³Ä... Áø½É ¿ªÇÏ´Ù	ºÎÁ¤Àû
ÇöÀå°¨ Àå³­¾Æ´Ï³× ¤»¤»¤» ´ÙÀ½¿£ ²À °¡ºÁ¾ßÁö!!!	ºÎÁ¤Àû
³ë·£ °Ì³ª°Ô ÁÁÀ½	ºÎÁ¤Àû
ÁøÀÔÀåº®ÀÌ ³Ê¹« ³ô¾Æ¼­ ±ÛÄ¡ ÇÑ¹ø ºüÁö¸é ³ª¿À±â ½±Áö ¾Ê¾î¤»¤»¤»¤»	ºÎÁ¤Àû
°£ÀýÇÔ°ú °¨»çÇÔÀ» Àß¾Æ´Â ¸â¹öµé ÇÇ00ÇÇ00 ¶û ³Ê¹« ´ëÁ¶Àû ¤¾ ±Ùµ¥ ¾ê³Ù Á¤¸» Àü±¹°ø¿¬ 4½Ã°£³»·Î ´Ùµ¹°Í´Ù ¤¾¤¾¤¾	ºÎÁ¤Àû
¸±ÆÄ ±×·¡ ¾îÂ¾Áö;;;; ³ë·¡ ÀßÇÏ°í ·¦µµ ÀßÇØ¼­ ¹æ¼Û°è¿¡ ¹ß ´ã±ÉÀ» °Í °°¾ÒÀ½ ³ë·¡ ÁøÂ¥ ÀßÇØ;;; ¿ì¿Î±» º¸´Â ´«ÀÌ ÀÖ³× È®½ÇÈ÷	ºÎÁ¤Àû
"Ä¼ ¹¹¶ó ¸»ÇÒ ¼ö°¡ ¾ø³× ±×³É ÁÁ´Ù
È­ÀÌÆÃÇÏÀÚ ÀÌ¼¼µ¹ Å·¾Ö~~"	ºÎÁ¤Àû
¹¹¶ó ¾ÈÇÒÅ×´Ï±î À½Áö¿¡¼­¸¸ Á» ³î¾ÆÁà..	±àÁ¤Àû
ÀÌ¼¼µ¹ °ü½É °¡Á®ÁÖ½Ã´Â ¸ðµç ºÐµé²² ³Ê¹« °¨»çµå¸³´Ï´Ù. ÀÀ¿øÇÏ´Â ÀÔÀå¿¡¼­ ¿äÁò ÇÏ·çÇÏ·ç°¡ ¹Ï±âÁö ¾Ê°í ²Þ¸¸ °°¾Æ¿ä! ¤¾¤¾ ÀÌ¼¼µ¹ È­ÀÌÆÃ!	ºÎÁ¤Àû
¿ì¸® ¿ì¿Î±»ÀÌÇüÀÌ ´ëÇÑ¹Î±¹ ³ë·¡ »ì·È´Ù..	ºÎÁ¤Àû
"ÀßÀº ¸ð¸£Áö¸¸ ¼ö¸¹Àº »ç¶÷µéÀÌ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯°¡ ÀÖ°ÚÁö
ÀÌ ½ÃÀåµµ Ä¿Áö¸é ´Ù¾çÇÑ Á÷¾÷µéÀÌ ³ª¿Ã ¼ö ÀÖ°Ú³×"	ºÎÁ¤Àû
½ººê½º±îÁö ÁøÃâÇÏ´Ù´Ï ¿ì¸®¾ÆÀÌµ¹ ÃÖ°í´Ù	ºÎÁ¤Àû
2:00 ÀüÃ¼ÀûÀ¸·Î µûÁ®ºÃÀ»¶§´Â ¾ÆÁ÷ ¹ÙµÏ±â»ç ÀÌ¼¼µ¹ÀÌ ´õ À¯¸íÇÏÁö ¾Ê³ª??? ¹ÙµÏ±â»ç¶ó´Â ¾ê±â°¡ ³ª¿À´Â °Ô ±×·¸°Ô ²¬²ô·´³ª??	±àÁ¤Àû
ÁøÂ¥ ¿ªÇÏ³× ¤»¤»	ºÎÁ¤Àû
"¼ÖÁ÷È÷ ³­ ¹öÃò¾óÀÌµç ¹¹µç º»ÀÎÀÌ Àç¹Ì¸¸ ´À³¥ ¼ö ÀÖÀ¸¸é ¹¹µç ÁÁ´Ù°í »ý°¢ÇÔ. ±×·¡¼­ ³ªµµ º¸´Â ¹öÆ©¹ö Á¶±Ý ÀÖ±âµµÇÏ°í. Àú·¸°Ô ÄÜ¼­Æ® °¡°íÇÏ´Â°Ô ÀÌÇØ°¡ ¾ÈµÉ ¼ö ÀÖÁö¸¸ ¿ì¸®°¡ ¾ÆÀÌµ¹ ÄÜ¼­Æ®°¡´Â°Ô ÇöÀåÀÇ ±× ´À³¦°ú ½ÇÁ¦·Î ¾ÆÀÌµ¹À» º¼ ¼ö ÀÖ´Ù´Â ±×·±°Í¶§¹®¿¡ °¡´Â°Çµ¥, ¹öÃò¾ó¾ÆÀÌµ¹º¸¸é¼­ ¶È°°Àº°É ´À³¢°í Àç¹Ìµµ ´À³¢¸é µ·³»°í °¥ ¼öµµ ÀÖÁö ¾ÊÀ»±î."	ºÎÁ¤Àû
Å·¾Æ! ÄÜ¼­Æ®´Â ¸ø °°Áö¸¸ À§·Î°¡ µÈ´Ù ÀÌ¼¼°è¾ÆÀÌµ¹ È­ÀÌÆÃ	ºÎÁ¤Àû
¿Î±»ÇüÀÌ ÁøÂ¥ ¸Ö¸® º¸°í ±âÈ¹ ÀßÇß´Ù ÇüÀº ¿ª½Ã ÃµÀç¾ß!	ºÎÁ¤Àû
Æò¹üÇÏ°Ô ¼Ò°³ÇØÁÖ´ÂÁÙ ¾Ë¾Ò´Â°Ô °©ÀÚ±â Çü ³ª¿À¸é¼­ ÀÎÅÍºä ÇØ¼­ ³î¶õ ÆÒÄ¡´Â °³Ãß	ºÎÁ¤Àû
"±Ùµ¥ Á¤¸» ³ªÁß¿¡ ¸ÞÅ¸¹ö½º °¡»óÇö½ÇÀÌ Á»´õ ¹ßÀüÇØ¼­ 
¹öÃò¾ó ¾ÆÀÌµ¹À» °¡»óÇö½Ç¾È¿¡¼­ Á÷Á¢ º¸°í Áñ±æ¼öÀÖÀ¸¸é ÁøÂ¥ Àç¹ÕÀ»µí 
¼ÖÁ÷È÷ Áö±ÝÀº ±×³É µ¿¿µ»óÆ²¾îÁÖ´Â ±ÞÀÌ°í ..."	ºÎÁ¤Àû
³ª ¾Ã´ö ¾Æ´Ñµ¥ ÇÑ ¹ø °¡º¸°í ½ÍÀ½.... ÀÏ´Ü ³ë·¡µé ÁøÂ¥ ÁÁ´øµ¥.........	ºÎÁ¤Àû
ÀÌÆÄ¸®¿¡¼­ ÀÌ¸¦ »©¹ö¸®´Ï±î ÆÄ¸®°¡ µÇ¹ö¸²	ºÎÁ¤Àû
¿ì¸® ÀÌ¼¼µ¹ ³Ê¹« ÀÚ¶û½º·´½À´Ï´Ù!!! À½¾Ç »ý¹æ¼Û±îÁö °¡´Â ±×³¯±îÁö ÀÀ¿øÇÒ°Ô¿ä???	ºÎÁ¤Àû
"³ë·¡µµ ÁÁ°í Ä³¸¯ÅÍµµ  ÀÚ¿¬½º·´°í ÁÁ¾Æ¼­ ³ªµµ ³ë·¡ °è¼Ó µé¾î¿ÔÁö¸¸ °³ÀÎÀûÀ¸·Î ±Ã±ÝÇØÁö´Â°Ç
Àú Ä³¸¯ÅÍ µÚ¿¡ ÀÖ´Â ½ÇÁ¦ °¡¼öµéÀÌ ¾ðÁ¨°£ Àú Ä³¸¯ÅÍ µÚ¿¡¸¸ Á¸ÀçÇÏ´Â °Í¿¡ ´ëÇØ È¸ÀÇ°¨ÀÌ ¿ÀÁö ¾ÊÀ»±î 
»ç¶÷µéÀÌ ½ÇÁ¦ º»ÀÎÀÌ ¾Æ´Ñ Ä³¸¯ÅÍ·Î µ¤¾îÁø ÀÚ½ÅÀ» ÁÁ¾ÆÇÏ´Â °ÍÀÌ±â ¶§¹®¿¡"	±àÁ¤Àû
³­ ÁøÂ¥ ¸ð¸£°Ú´Ù ¤»¤»~	±àÁ¤Àû
ÀÌ°Ô Çö´ë½Ã´ë?	ºÎÁ¤Àû
KÆË ´öÈÄº¸´Ù ±×³É 10´öÀÌ ´õ ¸¹´Ù.	ºÎÁ¤Àû
»çÀå´ÔÀÌ¶õ ºÐÀÌ ÀÎÅÍºäÇÏ´Âµ¥ Àß»ý±ä ¾ó±¼°ú ÅÂÆò¾ç ¾î±ú¸¸ ¹Ï°í ³Ê¹« ÈÄÁÙ±ÙÇÑ Â÷¸²À¸·Î ¿À¼Ì³×¿ä..	±àÁ¤Àû
¿ÀÅ¸Äí°¡ °ø¿¬µµº¸´Â±º¿ä	ºÎÁ¤Àû
"¾ÆÁ÷ ºñÁÖ·ù ÂÊÀÌ¶ó Ã³À½º¸½Ã´Â ºÐµéÀº ´çÈ²½º·¯¿öÇÏ½Ç ¼ö ÀÖ´Âµ¥ ±×³É ÀÌ·± ¹®È­µµ ÀÖ±¸³ª ÇÏ°í ÁÁ°ÔÁÁ°Ô ºÁÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù¡¦!
ÀÌ¼¼°è ¾ÆÀÌµ¹ È­ÀÌÆÃ?"	±àÁ¤Àû
¿Í sbs »þ¶ó¿ô ¤»¤»¤»	±àÁ¤Àû
"ÁøÂ¥ ¿µ¿øÇßÀ¸¸é ÁÁ°Ú´Ù.. ³ªÀÇ ¾ÆÀÌµ¹...
?"	±àÁ¤Àû
Á¸ÁßÇÕ´Ï´Ù.	ºÎÁ¤Àû
ÀÏ´Ü ÁÖ·ù°Å³ª À¯Çà¾Æ´Ï¸é ±òº¸·Á´Â ½À¼ºÀÌ ÀÖÀ½	ºÎÁ¤Àû
Áö³ª°¡´ø ÀÌÆÄ¸®ÀÔ´Ï´Ù! ¹Ì¼Ò ÁöÀ¸¸ç °è¼Ó Áö³ª°¡°Ú½À´Ï´Ù!	ºÎÁ¤Àû
¼ÖÁ÷È÷ ³» ÀÔÀå¿¡¼± ±ÇÀººñ´Ôµµ °¡»óÀÎ¹°ÀÌ³ª ´Ù¸¦¹Ù ¾øÀ½ 	ºÎÁ¤Àû
¿ì¸® ¿Î±»ÇüÀÌ ¾ø¾îÁö¸é....ÀÌ¼¼µ¹ ¾îÄÉµÇ´Â°Å³Ä.....	±àÁ¤Àû
¹öÃò¾ó ¾ÆÀÌµ¹..? Ã³À½ º¸Áö¸¸ ¿ØÁö..À½.... ¸ð½Ã²¤ÇÑ ¸Å·ÂÀÌ ÀÖ¾îº¸ÀÌ³×¿ä ¿¹... ¾ÕÀ¸·Î ÁÁÀº È°µ¿ ±â´ëÇØº¾´Ï´Ù..¿¹.. Å·¾Ö~	±àÁ¤Àû
2:00 ÀÌ¼¼µ¹ ±â»ç ºñÇÏ?	ºÎÁ¤Àû
ÀÌ·±°Ç ÀÏº»¿¡¼­³ª ÀÖ´Â°ÇÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ ³ª¶ó ²Ã ·¹Àüµå³× µ¿¿µ»ó Æ²¾îÁÖ´Â ÄÜ¼­Æ®¤»¤» Âü °¡Áö°¡ÁöÇÑ´Ù	ºÎÁ¤Àû
ÄÄÇ»ÅÍÁ» ÇÏ³ª »çÁà¶ó ÁøÂ¥¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« ÀÚ¶û½º·´´Ù ¿ì¸® ÀÌ¼¼µ¹¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð	ºÎÁ¤Àû
ÀÏ´Ü ³ë·¡µéÀÌ ³Ê¹« ´Ù °íÄ÷ÀÓ.... ³ë·¡°¡ ÁÁÀ¸´Ï °ü½ÉÀÌ °¥¼ö¹Û¿¡	ºÎÁ¤Àû
¾Æ´Ï ¹«½¼ ±×·¡ÇÈ ÂÉ°¡¸®°¡..	ºÎÁ¤Àû
¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¿ì¸® ¾ÆÀÌµ¹µé »ç¶ûÇØ!!!!!!!!!	±àÁ¤Àû
"¼½¡ÚÅ¥¡Ú¹ö¡Ú½º¡Ú °í¼¼±¸!
Å·¾Æ!"	±àÁ¤Àû
ÀÌ°Ô ±× ¾Ã´öÀº µ·ÀÌ µÈ´Ù´Â°Ç°¡	ºÎÁ¤Àû
¹¹Áö ÀÌ¶²°É¿Ö ÁÁ¾ÆÇÏ´Â°ÅÁö °³¿ô±â³×	±àÁ¤Àû
¼¼°èÀû ¸Á½ÅÀÌ´Ù ¤»¤»	ºÎÁ¤Àû
"¸£¸£ ¹æ¼Ûº¸°í ¿Ô½À´Ï´Ù
¤¸¤¤ °¡°í½Í¾ú´Âµ¥....
±×¸®°í ¼¼»óÀÌ °Å²Ù·Î µ¹¾ÒÀ¸¸é Á¦´ë·Î ¼­ ÀÖ´Â »ç¶÷ÀÌ ¤²¤µÀÎ°Ì´Ï´Ù ¹«Áö¼º ¹«³í¸® ¿åÀº ±×¸¸"	±àÁ¤Àû
À½ ÀÌ»óÇØ	±àÁ¤Àû
Å·¾Æ~!	ºÎÁ¤Àû
¼¼»óÀÌ ¹ÌÃÄ°¡°íÀÖ¾î..	±àÁ¤Àû
½ºÅÚ¶óÀÌºê ÇÏÀ§È£È¯	ºÎÁ¤Àû
"±×³É ÀÌ·±°Ô ÀÖ±¸³ª ÇÏ¸é¼­ ³Ñ±â¸é µÇ´Â°ÅÁö Çø¿À±îÁö ÇÒ°Ô ÀÖ³ª ½Í´Ù
 ³ªµµ ÀÌ·±°Å Ã·º¸±ä ÇÏ´Âµ¥ µüÈ÷ ¾Æ¹«»ý°¢ ¾Èµé°í ±×³É ±×·¸±¸³ª ÇÏ´Âµ¥ ¿©±â¼­±îÁö ÇøÀÏ Á¨´õ¹®Á¦±îÁö ³ª¿À´Â°Ô ·¹Àüµå´Ù ¤»¤»¤»¤»"	±àÁ¤Àû
ÀÌ·¸°Ô Áú ÁÁ°í ±ò²ûÇÑ ¿µ»ó ÀÌ»Ú°Ô ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!!¤Ð¤Ð¤Ð ÀÌ¼¼°è¾ÆÀÌµ¹ È­ÀÌÆÃ!!!	±àÁ¤Àû
ÀÌ¼¼µ¹ È­ÀÌÆÃ!!!!	±àÁ¤Àû
µ¥¸øÁ×Àº ¹öÃò¾ó ¾ÈÇÏ³Ä	ºÎÁ¤Àû
¾ÆÀÌ³×! ¾ÆÀÌ³×! ¾ÆÀÌ³×! ¾ÆÀÌ³×! ¾ÆÀÌ³×!	±àÁ¤Àû
¹ÌÃÆ½À´Ï±î ÈÞ¸Õ?	ºÎÁ¤Àû
"±Ùµ¥ Àú°Ô ÁøÂ¥ Àú·¸°Ô ¹æ¼ÛÇÒ¸¸ÇÑ ¾ÆÀÌµ¹ÀÎ°¡..?

Àú°É ÇÑ±¹ ³ë·¡¶ó°í ¼Ò°³ÇÏ°í Àú Ä³¸¯ÅÍ°¡ °¡¼ö¶ó°í ´Ù¸¥ ³ª¶ó¿¡ ¼Ò°³ ÇÒ ¼ö ÀÖÀ½??"	ºÎÁ¤Àû
"½ººê½º¿¡µµ ÁøÃâÇÑ ÀÌ¼¼µ¹!!
 ÀÌ¹ø ÀÌ¼¼Æä  °í»ý¸¹À¸¼Ì½À´Ï´Ù!! 
´õ ³ôÀº ¼¼»óÀ» ÇâÇØ ¾ÕÀ¸·Îµµ È­ÀÌÆÃ!! Ç×»ó ÀÀ¿øÇÕ´Ï´Ù?
½ººê½º±âÀÚ´Ôµµ °¨»çÇÕ´Ï´Ù!"	±àÁ¤Àû
ÀÌÁ¦ ÁøÂ¥°¡ µÇ¾ú´Ù¡¦¡¦..À¸¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿	ºÎÁ¤Àû
0:24 ¸ðÀÚÀÌÅ©¸¦ ÇØµµ °¨Ãâ ¼ö ¾ø´Â Èì..¤»¤»~	ºÎÁ¤Àû
±×·¡ÇÈÀ¸·Î ¸¸µé¾îÁø°Å ¾È¿¡ ÀÖ´Â°Ç ½ÇÁ¦ »ç¶÷ÀÎµ¥ Àû¾îµµ »ç»ýÈ° ½ºÅäÅ· ´çÇÒ ÀÏÀº Àý´ë ¾øÀ»Å×´Ï ±×°Ç ÀåÁ¡ÀÎµí	±àÁ¤Àû
"¿ì¼± ÀÌ ¿µ»óÀ» ±âÈ¹ÇÏ°í Á¦ÀÛÇØÁÖ½Å ½ººê½º °ü°èÁøºÐµé²² °¨»çÇÕ´Ï´Ù

¹öÃò¾ó ¾ÆÀÌµ¹ÀÌ¶ó´Â°Ô °ÅºÎ°¨ÀÌ µé ¼ö°¡ ÀÖ°í ½ÇÁ¦·Î ÀÌ·Î ÀÎÇØ ¿ÜºÎ¿¡¼­ °ø°Ýµµ ¸¹ÀÌ ¹Þ±âµµ ÇÕ´Ï´Ù ±â¼ú·ÂÀÌ³ª ¸¹Àº È°µ¿ÀÏÁ¤À¸·Î ÀÎÇØ °³ÀÎÀûÀ¸·Î ÇÑ°è°¡ ¿À½Å°Ô º¸ÀÏ ¶§µµ ÀÖ¾úÁÒ ¸â¹öºÐµéÀÌ °¢ÀÚ ÀÌ·Î ÀÎÇØ Èûµç ½Ã±â°¡ ÀÖ¾úÀ»¸¸Å­ ¿ì¸®³ª¶ó¿¡¼­ ºÒ¸ðÁöÀÎ ºÐ¾ß¸¦ °³Ã´ÇÏ°í °É¾î°¡´Â ÀÏÀº »ó´çÈ÷ ¾î·Á¿î ÀÏÀÌ¾ú½À´Ï´Ù ÇÏÁö¸¸ ¿ì¸® ÀÌ¼¼°è ¾ÆÀÌµ¹ ¸â¹öºÐµéÀº ÄÁÅÙÃ÷³ª Ä¿¹ö°îÀ» Â©¶§µµ Ç×»ó ÆÒºÐµéÀ» »ý°¢ÇÏ½Ã¸é¼­ º»ÀÎµéÀÇ °áÁ¡ÀÌ³ª Æ®¶ó¿ì¸¶¸¦ ÀÌ°Ü³»½Ã°í ÀúÈñ°¡ ¸»ÇÏ´Â '±úºÎ' ±úÁö°í ºÎ¼­Áö´Â °úÁ¤À» ÅëÇØ¼­ "	±àÁ¤Àû
ÀÌ·¸°Ô ½ººê½º¿¡¼­ ÀÌ¼¼°è ¾ÆÀÌµ¹ º¸´Ï ¹Ý°©°í °¨°Ý½º·¯¿ö¿ä!¤Ð¤Ð¤Ð ÀÚ¶û½º·¯¿î ÀÌ¼¼µ¹ ¾ðÁ¦³ª ÀÀ¿øÇØ!????	ºÎÁ¤Àû
"¾Æ ´«¹°³ª
¾Æ ÀÌ¼¼µ¹ »Í max..."	ºÎÁ¤Àû
